path,size_bytes,sha256
CITATION.md,474,e43383439b466ea9117cc8a66ca5404dd4d1ce848c5ff18f640a5cc1cf71535a
README.md,2793,f0cc28e359db7c5db921c0c49aeaff3f8acf5d94fb66b7d8e7863d8eb9723fd6
UPLOAD_TO_GITHUB.md,811,18636b9428be0ed5ed02cc7c9b0fb8a133af5e86249c1c975f616a87ca89cb80
code/eval_full_test_chunked.py,11004,6135b3cd64ce93486e98bdb8fea3464545e9ebb6d2b3b412528576ad1f756d56
code/eval_full_test_chunked_fast.py,10689,420b7d647504f6298635ec30d671845a058eedd9c90d98ea1206015037610bea
code/full_gallery_statistical_analysis.py,6429,9275e9fbce395383ea343066b413bbfec104a2fb1697bec6e3adabd7dc77df5b
code/prepare_us365k.py,3089,edff3f1baf61570007aae248ded2f9a2ed0ab15187c85d7688de0306da950da2
code/requirements.txt,152,4f84567a2aa3ea4f8e66a6cad6bb849665a933a2cd90ace7ae90ac55084f37cc
code/run_extended_evaluations.py,11884,6f39d083af236dde31002a0e66118f86212864e1fd338fe05287d99fe374a813
code/train_biomedclip_us365k.py,9618,2fe29c6f34bd695f839852cf50a1bda6f31b5a388ab8c1dcff546a3f2cd65109
paper/ACISM2026_US365K_BioMedCLIP_FINAL_15P.pdf,1684310,4fe4322bc529c947628d011b1deb54009f8ad873976e2aa338ae9a72a3e31a1c
paper/ACISM2026_US365K_BioMedCLIP_FINAL_15P.tex,46381,2dffc5effb669c260c00dfceea111dd2854a00d070c1870aa632f1e6aab86ded
paper/Figure1_projection_related_tuning.png,1190333,40b91078f833bef3ed3b78ad7bd00b8533949732251432e714df2a164af542fa
reproducibility/checkpoints/checkpoint_audit.csv,914,d5fe417b6fe4334b71be9a8ab4b3cdf1523013fddbb03dca60e227df862bc311
reproducibility/checkpoints/trainable_parameter_audit.txt,1302,376155045c10a42612865737d30009c65f472d7b1eadb284d1265b2164c5616d
reproducibility/controlled_subsets/README.md,391,9e696922fd540119a96f8779273a6e495c065af78b3061e4fc01b72b1cf595ec
reproducibility/controlled_subsets/SHA256_UNCOMPRESSED.txt,499,510a7123fec449aef171958302c16590d51adb44500a8d3ea346760f4eb54645
reproducibility/controlled_subsets/test_5000.jsonl.gz,380186,ef0a3d4e1af625063446b98a8522cb7c4a4e05b0abb3ef55c346ed3bd7473b69
reproducibility/controlled_subsets/train_1000.jsonl.gz,79234,106e3f3ac2ee36df36479000989640fc2e8c47964a724b3a3ea46e3a44e71c66
reproducibility/controlled_subsets/train_10000.jsonl.gz,791319,48eb5dec23d7f8ef62ca05c7c714c9a5c78a3e9e348c57c8ff3bf221d89c1af7
reproducibility/controlled_subsets/train_5000.jsonl.gz,395483,c0087d730765b51dec1b657bed4ee995d498c754420e5121ef3522b1ac695748
reproducibility/controlled_subsets/train_50000.jsonl.gz,3954973,7dc82076d11a8a9b38baa87b05b0c80bf9bf0d8cd52fe73d002d35ddb6df94d8
reproducibility/controlled_subsets/valid_5000.jsonl.gz,378897,67bc951f2ef45576c275f7c1b32b37418e10dc03d3783bd8a91c8fb879d05380
reproducibility/dataset_audit/image_count_extracted.txt,7,93cf5ec8a3c0f495b718a83bfb9dd44114af6ec5f88d0eaf33e0390d8e09f5b4
reproducibility/dataset_audit/image_count_in_zip.txt,7,93cf5ec8a3c0f495b718a83bfb9dd44114af6ec5f88d0eaf33e0390d8e09f5b4
reproducibility/dataset_audit/manifest_audit_summary.json,1266,72e8a425924a8ed6848873c54a9ef61b8502cb188d6fd30a20d48847d8b57953
reproducibility/dataset_audit/semantic_label_coverage.csv,1177,f9f32249d583c4fa0b0a68cb335dff3c24b18a905f8c5d10c215178c5d123d80
reproducibility/dataset_audit/split_line_counts.txt,230,42604280971b6ca344feb36bc9240bc285027b97b475aaf9595fdf559d1477fa
reproducibility/dataset_audit/test_manifest_issues.json,80,25e930a004138358ab9b185105a88a5da0a51b44d4d4812579a057a616a38008
reproducibility/dataset_audit/train_manifest_issues.json,80,25e930a004138358ab9b185105a88a5da0a51b44d4d4812579a057a616a38008
reproducibility/dataset_audit/valid_manifest_issues.json,80,25e930a004138358ab9b185105a88a5da0a51b44d4d4812579a057a616a38008
reproducibility/dataset_splits/README.md,288,90a648e9579b5f5fcfe8e195e752b7f433841132b8ebba6e70ec2bb81a9f1dc0
reproducibility/dataset_splits/SHA256_UNCOMPRESSED.txt,493,eeba4ab78c0eb883ffb288ee448fb775a122ac888cba2923487c82cf206f785f
reproducibility/dataset_splits/test.jsonl.gz,3665490,f789bfbae562ac0435129aa2f29b401f0dcbb894db2c6cc01aab164c216005fd
reproducibility/dataset_splits/test_manifest.jsonl.gz,7921541,c6d90884d3515b4fa7075b4cffc3c3d76e35244b4c50ee6f8d4eb8d68193ccc6
reproducibility/dataset_splits/train.jsonl.gz,12223911,448563a68db03ab132c5ae2e993e88156394b4a0aeecf533b07b3fa767c37a87
reproducibility/dataset_splits/train_manifest.jsonl.gz,24721954,af7d963d4d5ba09e6a988b7d515291178d1cfb3ed525c3c4e087e45e01becb92
reproducibility/dataset_splits/valid.jsonl.gz,3755920,9e10f0a63884d283ec08a0207f7dbc760a918e4980fd5453d9822fe3fc56883d
reproducibility/dataset_splits/valid_manifest.jsonl.gz,8085643,e054c7727147b4f4c7b08435362f36ecc1982c50a9e55bdb4f1d0901e28d70c0
reproducibility/environment_records/README.md,307,27e4cfdadc3179b98d26706f9c2cbb325312beaaf512db0169aad1de4fab8449
reproducibility/environment_records/audit_runtime_gpu.txt,1689,0c3ba2aea52ac9d4d4877886ede441579b00681880f80d611c1f34b4b8eb73f0
reproducibility/environment_records/audit_runtime_pip_freeze.txt,2747,715f17a4a761bc5106e7e620f9385957f8472cc61c788d13073510d9cee73681
